2049,0 days 01:06:00.000000000
2050,0 days 00:51:00.000000000
2051,0 days 00:47:00.000000000
2052,0 days 01:06:00.000000000
2053,0 days 00:51:00.000000000
2054,0 days 00:47:00.000000000
2055,0 days 01:06:00.000000000
2056,0 days 00:51:00.000000000
2057,0 days 01:14:00.000000000
2058,0 days 01:14:00.000000000
2059,0 days 01:14:00.000000000
2060,0 days 01:14:00.000000000
2061,0 days 01:14:00.000000000
2062,0 days 01:14:00.000000000
2063,0 days 01:14:00.000000000
2064,0 days 01:14:00.000000000
2065,0 days 01:14:00.000000000
2066,0 days 01:14:00.000000000
2067,0 days 01:14:00.000000000
2068,0 days 01:14:00.000000000
2069,
2070,
2071,
2072,
2073,
2074,
2075,
2076,
2077,
2078,
2079,
2080,
2081,
2082,
2083,
2084,0 days 00:46:00.000000000
2085,0 days 00:45:00.000000000
2086,0 days 00:57:00.000000000
2087,0 days 00:51:00.000000000
2088,0 days 00:46:00.000000000
2089,0 days 00:45:00.000000000
2090,0 days 00:57:00.000000000
2091,0 days 00:51:00.000000000
2092,
2093,
2094,
2095,
2096,
2097,
2098,
2099,
2100,
2101,
2102,
2103,
2104,
2105,
2106,
2107,
2108,
2109,
2110,
2111,
2112,
2113,
2114,
2115,
2116,
2117,
2118,
2119,
2120,
2121,
2122,
2123,0 days 00:31:00.000000000
2124,
2125,
2126,
2127,
2128,
2129,
2130,0 days 00:54:00.000000000
2131,0 days 00:49:00.000000000
2132,0 days 00:40:00.000000000
2133,
2134,
2135,
2136,
2137,0 days 00:43:00.000000000
2138,0 days 00:58:00.000000000
2139,
2140,
2141,
2142,
2143,
2144,
2145,
2146,
2147,0 days 00:47:00.000000000
2148,0 days 00:53:00.000000000
2149,0 days 00:47:00.000000000
2150,0 days 00:53:00.000000000
2151,0 days 00:47:00.000000000
2152,0 days 00:53:00.000000000
2153,0 days 00:47:00.000000000
2154,0 days 00:53:00.000000000
2155,0 days 00:47:00.000000000
2156,0 days 00:53:00.000000000
2157,0 days 00:47:00.000000000
2158,0 days 00:53:00.000000000
2159,0 days 00:47:00.000000000
2160,0 days 00:53:00.000000000
2161,0 days 00:47:00.000000000
2162,0 days 00:53:00.000000000
2163,0 days 00:47:00.000000000
2164,0 days 00:53:00.000000000
2165,0 days 00:47:00.000000000
2166,0 days 00:53:00.000000000
2167,
2168,
2169,
2170,
2171,
2172,
2173,
2174,
2175,
2176,
2177,
2178,
2179,
2180,
2181,
2182,
2183,
2184,
2185,
2186,
2187,
2188,
2189,
2190,
2191,
2192,
2193,
2194,
2195,
2196,
2197,
2198,
2199,
2200,
2201,
2202,
2203,
2204,
2205,
2206,
2207,
2208,
2209,
2210,
2211,
2212,
2213,
2214,
2215,
2216,0 days 00:18:00.000000000
2217,0 days 00:18:00.000000000
2218,0 days 00:18:00.000000000
2219,0 days 00:18:00.000000000
2220,0 days 00:18:00.000000000
2221,0 days 00:18:00.000000000
2222,0 days 00:18:00.000000000
2223,0 days 00:18:00.000000000
2224,
2225,
2226,0 days 00:34:00.000000000
2227,0 days 00:34:00.000000000
2228,0 days 00:52:00.000000000
2229,
2230,
2231,
2232,
2233,
2234,0 days 00:54:00.000000000
2235,0 days 00:54:00.000000000
2236,
2237,
2238,
2239,
2240,
2241,
2242,
2243,
2244,
2245,
2246,
2247,
2248,
2249,
2250,
2251,
2252,
2253,
2254,
2255,
2256,
2257,
2258,
2259,
2260,
2261,
2262,
2263,
2264,
2265,0 days 00:55:00.000000000
2266,0 days 00:38:00.000000000
2267,0 days 00:35:00.000000000
2268,0 days 00:51:00.000000000
2269,0 days 00:55:00.000000000
2270,0 days 00:38:00.000000000
2271,0 days 00:35:00.000000000
2272,0 days 00:51:00.000000000
2273,
2274,
2275,
2276,
2277,
2278,
2279,
2280,0 days 00:48:00.000000000
2281,0 days 00:48:00.000000000
2282,0 days 00:48:00.000000000
2283,0 days 00:48:00.000000000
2284,0 days 00:22:00.000000000
2285,0 days 00:35:00.000000000
2286,0 days 00:29:00.000000000
2287,0 days 00:32:00.000000000
2288,
2289,
2290,0 days 00:19:00.000000000
2291,
2292,
2293,
2294,
2295,
2296,
2297,
2298,
2299,
2300,
2301,
2302,
2303,
2304,
2305,
2306,
2307,
2308,
2309,
2310,
2311,
2312,
2313,
2314,
2315,
2316,
2317,
2318,0 days 00:52:00.000000000
2319,0 days 00:52:00.000000000
2320,
2321,
2322,
2323,
2324,
2325,
2326,
2327,
2328,
2329,
2330,
2331,
2332,
2333,
2334,
2335,
2336,
2337,
2338,
2339,
2340,
2341,
2342,
2343,
2344,
2345,
2346,
2347,
2348,0 days 00:31:00.000000000
2349,0 days 00:46:00.000000000
2350,0 days 00:31:00.000000000
2351,0 days 00:46:00.000000000
2352,0 days 00:31:00.000000000
2353,0 days 00:46:00.000000000
2354,
2355,
2356,
2357,
2358,
2359,
2360,
2361,
2362,
2363,
2364,
2365,
2366,
2367,
2368,
2369,0 days 00:42:00.000000000
2370,0 days 00:45:00.000000000
2371,
2372,
2373,
2374,0 days 00:45:00.000000000
2375,
2376,
2377,
2378,
2379,
2380,
2381,
2382,
2383,
2384,
2385,
2386,
2387,
2388,
2389,
2390,
2391,
2392,0 days 00:26:00.000000000
2393,0 days 00:26:00.000000000
2394,
2395,
2396,
2397,
2398,
2399,
2400,
2401,
2402,
2403,
2404,
2405,
2406,
2407,
2408,
2409,
2410,
2411,
2412,
2413,
2414,
2415,
2416,
2417,
2418,
2419,0 days 01:02:00.000000000
2420,0 days 00:52:00.000000000
2421,0 days 00:53:00.000000000
2422,
2423,
2424,
2425,
2426,
2427,
2428,
2429,
2430,
2431,
2432,
2433,
2434,
2435,
2436,
2437,
2438,
2439,
2440,0 days 00:30:00.000000000
2441,0 days 00:40:00.000000000
2442,0 days 00:45:00.000000000
2443,0 days 00:23:00.000000000
2444,0 days 00:30:00.000000000
2445,0 days 00:40:00.000000000
2446,0 days 00:45:00.000000000
2447,0 days 00:23:00.000000000
2448,0 days 00:30:00.000000000
2449,0 days 00:40:00.000000000
2450,0 days 00:45:00.000000000
2451,0 days 00:23:00.000000000
2452,0 days 00:30:00.000000000
2453,0 days 00:40:00.000000000
2454,0 days 00:45:00.000000000
2455,0 days 00:23:00.000000000
2456,0 days 00:30:00.000000000
2457,0 days 00:40:00.000000000
2458,0 days 00:45:00.000000000
2459,0 days 00:23:00.000000000
2460,0 days 00:30:00.000000000
2461,0 days 00:40:00.000000000
2462,0 days 00:45:00.000000000
2463,0 days 00:23:00.000000000
2464,0 days 00:30:00.000000000
2465,0 days 00:40:00.000000000
2466,0 days 00:45:00.000000000
2467,0 days 00:23:00.000000000
2468,0 days 00:30:00.000000000
2469,0 days 00:40:00.000000000
2470,0 days 00:45:00.000000000
2471,0 days 00:23:00.000000000
2472,0 days 00:30:00.000000000
2473,0 days 00:40:00.000000000
2474,0 days 00:45:00.000000000
2475,0 days 00:23:00.000000000
2476,0 days 00:30:00.000000000
2477,0 days 00:40:00.000000000
2478,0 days 00:45:00.000000000
2479,0 days 00:23:00.000000000
2480,
2481,0 days 00:14:00.000000000
2482,
2483,
2484,
2485,
2486,
2487,
2488,
2489,
2490,
2491,
2492,
2493,
2494,0 days 01:07:00.000000000
2495,0 days 00:59:00.000000000
2496,0 days 01:07:00.000000000
2497,0 days 00:59:00.000000000
2498,0 days 01:07:00.000000000
2499,0 days 00:59:00.000000000
2500,0 days 01:07:00.000000000
2501,0 days 00:59:00.000000000
2502,0 days 01:07:00.000000000
2503,0 days 00:59:00.000000000
2504,0 days 01:07:00.000000000
2505,0 days 00:59:00.000000000
2506,0 days 01:07:00.000000000
2507,0 days 00:59:00.000000000
2508,0 days 01:07:00.000000000
2509,0 days 00:59:00.000000000
2510,0 days 01:07:00.000000000
2511,0 days 00:59:00.000000000
2512,0 days 01:07:00.000000000
2513,0 days 00:59:00.000000000
2514,0 days 01:07:00.000000000
2515,0 days 00:59:00.000000000
2516,0 days 01:07:00.000000000
2517,0 days 00:59:00.000000000
2518,0 days 01:07:00.000000000
2519,0 days 00:59:00.000000000
2520,0 days 01:07:00.000000000
2521,0 days 00:59:00.000000000
2522,0 days 01:07:00.000000000
2523,0 days 00:59:00.000000000
2524,0 days 01:07:00.000000000
2525,0 days 00:59:00.000000000
2526,0 days 01:07:00.000000000
2527,0 days 00:59:00.000000000
2528,0 days 01:07:00.000000000
2529,0 days 00:59:00.000000000
2530,0 days 01:07:00.000000000
2531,0 days 00:59:00.000000000
2532,0 days 01:07:00.000000000
2533,0 days 00:59:00.000000000
2534,0 days 01:07:00.000000000
2535,0 days 00:59:00.000000000
2536,0 days 01:07:00.000000000
2537,0 days 00:59:00.000000000
2538,0 days 01:07:00.000000000
2539,0 days 00:59:00.000000000
2540,0 days 01:07:00.000000000
2541,0 days 00:59:00.000000000
2542,0 days 01:07:00.000000000
2543,0 days 00:59:00.000000000
2544,
2545,
2546,
2547,
2548,
2549,
2550,
2551,
2552,0 days 00:28:00.000000000
2553,0 days 00:40:00.000000000
2554,0 days 01:03:00.000000000
2555,0 days 00:40:00.000000000
2556,
2557,
2558,
2559,
2560,
2561,
2562,
2563,
2564,
2565,
2566,
2567,
2568,
2569,
2570,
2571,
2572,
2573,
2574,
2575,
2576,
2577,
2578,
2579,
2580,
2581,
2582,0 days 00:47:00.000000000
2583,0 days 00:47:00.000000000
2584,0 days 00:47:00.000000000
2585,0 days 00:47:00.000000000
2586,0 days 00:47:00.000000000
2587,0 days 00:47:00.000000000
2588,
2589,
2590,
2591,
2592,0 days 00:09:00.000000000
2593,0 days 00:28:00.000000000
2594,0 days 00:09:00.000000000
2595,0 days 00:28:00.000000000
2596,0 days 00:09:00.000000000
2597,0 days 00:28:00.000000000
2598,0 days 00:09:00.000000000
2599,0 days 00:28:00.000000000
2600,0 days 00:09:00.000000000
2601,0 days 00:28:00.000000000
2602,0 days 00:09:00.000000000
2603,0 days 00:28:00.000000000
2604,
2605,
2606,
2607,
2608,
2609,
2610,0 days 00:41:00.000000000
2611,0 days 00:55:00.000000000
2612,0 days 00:49:00.000000000
2613,0 days 00:59:00.000000000
2614,0 days 00:41:00.000000000
2615,0 days 00:55:00.000000000
2616,0 days 00:49:00.000000000
2617,0 days 00:59:00.000000000
2618,0 days 00:41:00.000000000
2619,0 days 00:55:00.000000000
2620,0 days 00:49:00.000000000
2621,0 days 00:59:00.000000000
2622,0 days 00:20:00.000000000
2623,0 days 00:20:00.000000000
2624,
2625,
2626,
2627,
2628,0 days 00:30:00.000000000
2629,0 days 00:29:00.000000000
2630,0 days 00:30:00.000000000
2631,0 days 00:29:00.000000000
2632,
2633,
2634,
2635,
2636,
2637,
2638,
2639,
2640,
2641,0 days 00:46:00.000000000
2642,
2643,
2644,
2645,0 days 00:32:00.000000000
2646,0 days 00:28:00.000000000
2647,0 days 00:11:00.000000000
2648,0 days 00:32:00.000000000
2649,0 days 00:28:00.000000000
2650,0 days 00:11:00.000000000
2651,0 days 00:32:00.000000000
2652,0 days 00:28:00.000000000
2653,0 days 00:11:00.000000000
2654,
2655,
2656,
2657,
2658,
2659,
2660,
2661,
